Source,Genus,Species,Family,Month,Day,Year,Transect,park,Source Information,Pisces  #,sample form/condition,tested for,Bd,results,comments
SIU/KL,Espadarana,prosoblepon,Centrolenidae,3,5,2004,Cascada,y,Bag #30; 5 Mar 04; Cascada,48930,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Espadarana,prosoblepon,Centrolenidae,3,5,2004,Cascada,y,Bag #30; 5 Mar 04; Cascada,48931,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Espadarana,prosoblepon,Centrolenidae,3,6,2004,Guabal,y,Bag #9; 6 Mar 04; Guabal,48725,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Espadarana,prosoblepon,Centrolenidae,3,6,2004,Guabal,y,Bag #9; 6 Mar 04; Guabal,48726,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Espadarana,prosoblepon,Centrolenidae,3,6,2004,Guabal,y,Bag #9; 6 Mar 04; Guabal,48727,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Espadarana,prosoblepon,Centrolenidae,3,6,2004,LoopStream,y,Bag #22; 6 Mar 04; Loop Stream,48853,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Espadarana,prosoblepon,Centrolenidae,3,7,2004,Silencoisa,y,Bag #12; 7 Mar 04; Silenciosa,48751,skin scrape/EtOH,Batrachochytrium d.,0,-,"""trail"""
SIU/KL,Espadarana,prosoblepon,Centrolenidae,3,7,2004,Silencoisa,y,Bag #12; 7 Mar 04; Silenciosa,48749,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Espadarana,prosoblepon,Centrolenidae,3,7,2004,Silencoisa,y,Bag #12; 7 Mar 04; Silenciosa,48750,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Espadarana,prosoblepon,Centrolenidae,3,7,2004,Silencoisa,y,Bag #12; 7 Mar 04; Silenciosa,48753,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Espadarana,prosoblepon,Centrolenidae,3,7,2004,Silencoisa,y,Bag #12; 7 Mar 04; Silenciosa,48752,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Espadarana,prosoblepon,Centrolenidae,3,8,2004,LoopTrail,y,Bag #2;  8 March 04;  Loop Trail,48478,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Espadarana,prosoblepon,Centrolenidae,3,8,2004,LoopTrail,y,Bag #2;  8 March 04;  Loop Trail,48479,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Hylomantis,lemur,Hylidae,3,7,2004,Silencoisa,y,Bag #16; 7 Mar 04; Silenciosa; Seep,48784,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Hylomantis,lemur,Hylidae,3,7,2004,Silencoisa,y,Bag #16; 7 Mar 04; Silenciosa; Seep,48785,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Hylomantis,lemur,Hylidae,3,7,2004,Silencoisa,y,Bag #16; 7 Mar 04; Silenciosa; Seep,48786,skin scrape/EtOH,Batrachochytrium d.,0,-,"""new"""
SIU/KL,Hylomantis,lemur,Hylidae,3,19,2004,Silencoisa,y,Bag #16; 7 Mar 04; Silenciosa;,48787,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Hyloscirtus,palmeri,Hylidae,7,19,2004,NA,n,Stream 2 (up); Bag 6; Santa Fe; 7-19-04,48987,skin swab/EtOH,Batrachochytrium d.,0,-,dry culture tube with skin swab; added approx. 3mL 70% EtOH
SIU/KL,Hyloscirtus,palmeri,Hylidae,7,19,2004,NA,n,Bag 6; 7-19-04,48983,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Hyloscirtus,palmeri,Hylidae,NA,NA,NA,NA,n,Bag 6,48984,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,caryophyllaceus,Strabomantidae,3,5,2004,Cascada,y,Bag #29; 5 Mar 04; Cascada,48919,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,caryophyllaceus,Strabomantidae,3,7,2004,Silencoisa,y,Bag #15; 7 Mar 04; Silenciosa,48783,skin scrape/EtOH,Batrachochytrium d.,0,-,"""seep"""
SIU/KL,Pristimantis,cerasinus,Strabomantidae,3,8,2004,LoopTrail,y,Bag #1;  8 March 04;  Loop Trail,48471,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cerasinus,Strabomantidae,3,8,2004,LoopTrail,y,Bag #1;  8 March 04;  Loop Trail,48472,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,4,2004,LoopStream,y,Bag #18; 4 Mar 04; Loop Stream,48804,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,4,2004,LoopStream,y,Bag #18; 4 Mar 04; Loop Stream,48805,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,4,2004,LoopStream,y,Bag #18; 4 Mar 04; Loop Stream,48806,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,4,2004,LoopStream,y,Bag #18; 4 Mar 04; Loop Stream,48807,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,4,2004,LoopStream,y,Bag #18; 4 Mar 04; Loop Stream,48808,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,4,2004,LoopStream,y,Bag #18; 4 Mar 04; Loop Stream,48809,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,4,2004,LoopStream,y,Bag #18; 4 Mar 04; Loop Stream,48810,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,4,2004,LoopStream,y,Bag #18; 4 Mar 04; Loop Stream,48811,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,5,2004,Cascada,y,Bag #25; 5 Mar 04; Cascada,48876,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,5,2004,Cascada,y,Bag #25; 5 Mar 04; Cascada,48877,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,5,2004,Cascada,y,Bag #25; 5 Mar 04; Cascada,48878,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,5,2004,Cascada,y,Bag #25; 5 Mar 04; Cascada,48879,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,5,2004,Cascada,y,Bag #25; 5 Mar 04; Cascada,48880,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,5,2004,Cascada,y,Bag #25; 5 Mar 04; Cascada,48881,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,5,2004,Cascada,y,Bag #25; 5 Mar 04; Cascada,48882,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,5,2004,Cascada,y,Bag #25; 5 Mar 04; Cascada,48883,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,5,2004,Cascada,y,Bag #25; 5 Mar 04; Cascada,48884,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,5,2004,Cascada,y,Bag # 26; 5 Mar 04; Cascada,48885,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,5,2004,Cascada,y,Bag # 26; 5 Mar 04; Cascada,48886,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,5,2004,Cascada,y,Bag # 26; 5 Mar 04; Cascada,48887,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,5,2004,Cascada,y,Bag # 26; 5 Mar 04; Cascada,48888,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,5,2004,Cascada,y,Bag # 26; 5 Mar 04; Cascada,48889,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,5,2004,Cascada,y,Bag # 26; 5 Mar 04; Cascada,48890,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,5,2004,Cascada,y,Bag # 26; 5 Mar 04; Cascada,48891,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,5,2004,Cascada,y,Bag # 26; 5 Mar 04; Cascada,48892,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,5,2004,Cascada,y,Bag # 26; 5 Mar 04; Cascada,48893,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,5,2004,Cascada,y,Bag # 26; 5 Mar 04; Cascada,48894,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,5,2004,Cascada,y,Bag #29; 5 Mar 04; Cascada,48912,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,5,2004,Cascada,y,Bag #29; 5 Mar 04; Cascada,48913,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,5,2004,Cascada,y,Bag #29; 5 Mar 04; Cascada,48914,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,5,2004,Cascada,y,Bag #29; 5 Mar 04; Cascada,48915,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,5,2004,Cascada,y,Bag #29; 5 Mar 04; Cascada,48916,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,5,2004,Cascada,y,Bag #25; 5 Mar 04; Cascada,48875,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,6,2004,Guabal,y,Bag #6; 6 Mar 04; Guabal,48696,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,6,2004,Guabal,y,Bag #6; 6 Mar 04; Guabal,48697,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,6,2004,Guabal,y,Bag #6; 6 Mar 04; Guabal,48698,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,6,2004,Guabal,y,Bag #6; 6 Mar 04; Guabal,48699,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,6,2004,Guabal,y,Bag #6; 6 Mar 04; Guabal,48700,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,6,2004,Guabal,y,Bag #6; 6 Mar 04; Guabal,48701,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,7,2004,Verrugosa,y,Bag #10; 7 Mar 04; Verrugosa,48735,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,7,2004,Verrugosa,y,Bag #10; 7 Mar 04; Verrugosa,48736,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,7,2004,Silencoisa,y,Bag #13; 7 Mar 04; Silenciosa,48754,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,7,2004,Silencoisa,y,Bag #13; 7 Mar 04; Silenciosa,48755,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,7,2004,Silencoisa,y,Bag #13; 7 Mar 04; Silenciosa,48756,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,7,2004,Silencoisa,y,Bag #13; 7 Mar 04; Silenciosa,48757,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,7,2004,Silencoisa,y,Bag #13; 7 Mar 04; Silenciosa,48758,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,7,2004,Silencoisa,y,Bag #13; 7 Mar 04; Silenciosa,48759,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,7,2004,Silencoisa,y,Bag #13; 7 Mar 04; Silenciosa,48760,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,7,2004,Silencoisa,y,Bag #13; 7 Mar 04; Silenciosa,48761,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,7,2004,Silencoisa,y,Bag #13; 7 Mar 04; Silenciosa,48762,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,7,2004,Silencoisa,y,Bag #13; 7 Mar 04; Silenciosa,48763,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,7,2004,Silencoisa,y,Bag #14; 7 Mar 04; Silenciosa,48769,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,7,2004,Silencoisa,y,Bag #14; 7 Mar 04; Silenciosa,48770,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,7,2004,Silencoisa,y,Bag #14; 7 Mar 04; Silenciosa,48771,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,7,2004,Silencoisa,y,Bag #14; 7 Mar 04; Silenciosa,48772,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,7,2004,Silencoisa,y,Bag #14; 7 Mar 04; Silenciosa,48773,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,8,2004,LoopTrail,y,Bag #3;  8 March 04;  Loop Trail,48484,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,8,2004,LoopTrail,y,Bag #3;  8 March 04;  Loop Trail,48485,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,8,2004,LoopTrail,y,Bag #3;  8 March 04;  Loop Trail,48486,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,8,2004,LoopTrail,y,Bag #3;  8 March 04;  Loop Trail,48487,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,8,2004,LoopTrail,y,Bag #3;  8 March 04;  Loop Trail,48488,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,8,2004,LoopTrail,y,Bag #3;  8 March 04;  Loop Trail,48489,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,8,2004,LoopTrail,y,Bag #3;  8 March 04;  Loop Trail,48490,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,cruentus,Strabomantidae,3,8,2004,LoopTrail,y,Bag #2;  8 March 04;  Loop Trail,48483,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,museosus,Strabomantidae,3,4,2004,LoopStream,y,Bag #21; 4 Mar 04; Loop Stream,48840,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,museosus,Strabomantidae,3,5,2004,Cascada,y,Bag #29; 5 Mar 04; Cascada,48918,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,museosus,Strabomantidae,3,6,2004,Guabal,y,Bag #8; 6 Mar 04; Guabal,48717,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,museosus,Strabomantidae,3,6,2004,Guabal,y,Bag #8; 6 Mar 04; Guabal,48718,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,museosus,Strabomantidae,3,7,2004,Silencoisa,y,Bag #14; 7 Mar 04; Silenciosa,48764,skin scrape/EtOH,Batrachochytrium d.,0,-,"""bad leg"""
SIU/KL,Pristimantis,museosus,Strabomantidae,3,7,2004,Silencoisa,y,Bag #14; 7 Mar 04; Silenciosa,48765,skin scrape/EtOH,Batrachochytrium d.,0,-,"""trail"""
SIU/KL,Pristimantis,museosus,Strabomantidae,3,7,2004,Silencoisa,y,Bag #14; 7 Mar 04; Silenciosa,48766,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,museosus,Strabomantidae,3,7,2004,Silencoisa,y,Bag #14; 7 Mar 04; Silenciosa,48767,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,museosus,Strabomantidae,3,7,2004,Silencoisa,y,Bag #14; 7 Mar 04; Silenciosa,48768,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,museosus,Strabomantidae,3,7,2004,Silencoisa,y,Bag #15; 7 Mar 04; Silenciosa,48782,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,paradalis,Strabomantidae,3,8,2004,LoopTrail,y,Bag #3;  8 March 04;  Loop Trail,48674,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Pristimantis,paradalis,Strabomantidae,3,8,2004,LoopTrail,y,Bag #3;  8 March 04;  Loop Trail,48491,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Rana,warszewitschii,Ranidae,7,19,2004,NA,n,7-19-04; Bag 8,49005,skin scrape/EtOH,Batrachochytrium d.,1,+++,
SIU/KL,Rana,warszewitschii,Ranidae,7,19,2004,NA,n,Stream 3 (down);         7-19-04; Bag 7,48989,skin swab/EtOH,Batrachochytrium d.,0,-,dry culture tube with skin swab; added approx. 3mL 70% EtOH
SIU/KL,Rana,warszewitschii,Ranidae,7,19,2004,NA,n,Stream 3 (down);         7-19-04; Bag 7,48990,skin swab/EtOH,Batrachochytrium d.,0,-,dry culture tube with skin swab; added approx. 3mL 70% EtOH
SIU/KL,Rana,warszewitschii,Ranidae,7,19,2004,NA,n,Sta Fe; 7-19-04; Bag 7,48991,skin swab/EtOH,Batrachochytrium d.,0,-,dry culture tube with skin swab; added approx. 3mL 70% EtOH
SIU/KL,Rana,warszewitschii,Ranidae,7,19,2004,NA,n,Sta Fe; Stream 3(up);  7-19-04; Bag 7,48992,skin swab/EtOH,Batrachochytrium d.,0,-,dry culture tube with skin swab; added approx. 3mL 70% EtOH
SIU/KL,Rana,warszewitschii,Ranidae,7,19,2004,NA,n,Sta Fe; Stream 3(up);  7-19-04; Bag 7,48993,skin swab/EtOH,Batrachochytrium d.,0,-,dry culture tube with skin swab; added approx. 3mL 70% EtOH
SIU/KL,Rana,warszewitschii,Ranidae,7,19,2004,NA,n,Sta Fe; Stream 3(up);  7-19-04; Bag 7,48994,skin swab/EtOH,Batrachochytrium d.,0,-,dry culture tube with skin swab; added approx. 3mL 70% EtOH
SIU/KL,Rana,warszewitschii,Ranidae,7,19,2004,NA,n,Sta Fe; Stream 3(up);  7-19-04; Bag 7,48995,skin swab/EtOH,Batrachochytrium d.,0,-,dry culture tube with skin swab; added approx. 3mL 70% EtOH
SIU/KL,Rana,warszewitschii,Ranidae,7,19,2004,NA,n,Sta Fe; Stream 3(up);  7-19-04; Bag 7,48996,skin swab/EtOH,Batrachochytrium d.,1,w+,dry culture tube with skin swab; added approx. 3mL 70% EtOH
SIU/KL,Rana,warszewitschii,Ranidae,7,19,2004,NA,n,Sta Fe; Stream 3(up);  7-19-04; Bag 7,48997,skin swab/EtOH,Batrachochytrium d.,1,+,dry culture tube with skin swab; added approx. 3mL 70% EtOH
SIU/KL,Rana,warszewitschii,Ranidae,7,19,2004,NA,n,Sta Fe; Stream 3(up);  7-19-04; Bag 7,48998,skin swab/EtOH,Batrachochytrium d.,0,-,dry culture tube with skin swab; added approx. 3mL 70% EtOH
SIU/KL,Rana,warszewitschii,Ranidae,7,19,2004,NA,n,Santa Fe; Stream 3; 19 July 04; Bag 8,48999,skin swab/EtOH,Batrachochytrium d.,0,-,dry culture tube with skin swab; added approx. 3mL 70% EtOH
SIU/KL,Rana,warszewitschii,Ranidae,7,19,2004,NA,n,Santa Fe; Stream 3(down); 19 July 04; Bag 8,49000,skin swab/EtOH,Batrachochytrium d.,0,-,dry culture tube with skin swab; added approx. 3mL 70% EtOH
SIU/KL,Rana,warszewitschii,Ranidae,7,19,2004,NA,n,Santa Fe; Stream 3(down); 19 July 04; Bag 8,49001,skin swab/EtOH,Batrachochytrium d.,0,-,dry culture tube with skin swab; added approx. 3mL 70% EtOH
SIU/KL,Rana,warszewitschii,Ranidae,7,19,2004,NA,n,Sta; Stream 3(down); 7-19-04; bag 8,49003,skin swab/EtOH,Batrachochytrium d.,0,-,dry culture tube with skin swab; added approx. 3mL 70% EtOH
SIU/KL,Rana,warszewitschii,Ranidae,7,25,2004,NA,n,7/25/2004; Bag 20,49116,skin scrape/EtOH,Batrachochytrium d.,1,++,
SIU/KL,Rana,warszewitschii,Ranidae,7,25,2004,NA,n,7/25/2004; Bag 20,49117,skin scrape/EtOH,Batrachochytrium d.,1,++,
SIU/KL,Rana,warszewitschii,Ranidae,NA,NA,NA,NA,n,Bag 6,48980,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Rana,warszewitschii,Ranidae,NA,NA,NA,NA,n,Bag 6,48985,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Rana,warszewitschii,Ranidae,NA,NA,NA,NA,n,Bag 8,49002,skin swab/EtOH,Batrachochytrium d.,0,-,dry culture tube with skin swab; added approx. 3mL 70% EtOH
SIU/KL,Rana,warszewitschii,Ranidae,NA,NA,NA,NA,n,Bag 6,48986,skin scrape/EtOH,Batrachochytrium d.,1,+,
SIU/KL,Rana,warszewitschii,Ranidae,NA,NA,NA,NA,n,Bag 8,49004,skin swab/EtOH,Batrachochytrium d.,0,-,dry culture tube with skin swab; added approx. 3mL 70% EtOH
SIU/KL,Sachatamia,albomaculata,Centrolenidae,3,5,2004,Cascada,y,Bag #23; 5 Mar 04; Cascada,48857,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Sachatamia,albomaculata,Centrolenidae,3,6,2004,Guabal,y,Bag #6; 6 Mar 04; Guabal,48702,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Sachatamia,albomaculata,Centrolenidae,3,6,2004,Guabal,y,Bag #6; 6 Mar 04; Guabal,48703,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Sachatamia,albomaculata,Centrolenidae,3,6,2004,Guabal,y,Bag #6; 6 Mar 04; Guabal,48704,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Sachatamia,albomaculata,Centrolenidae,3,6,2004,Guabal,y,Bag #6; 6 Mar 04; Guabal,48705,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Sachatamia,albomaculata,Centrolenidae,3,6,2004,Guabal,y,Bag #6; 6 Mar 04; Guabal,48706,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Sachatamia,albomaculata,Centrolenidae,3,7,2004,Silencoisa,y,Bag #15; 7 Mar 04; Silenciosa,48776,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Sachatamia,albomaculata,Centrolenidae,3,7,2004,Silencoisa,y,Bag #15; 7 Mar 04; Silenciosa,48777,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Sachatamia,albomaculata,Centrolenidae,7,19,2004,NA,n,Stream 3; Bag 6; 7-19-04,48981,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Sachatamia,albomaculata,Centrolenidae,7,19,2004,NA,n,Bag 6; 7-19-04,48982,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Sachatamia,ilex,Centrolenidae,3,5,2004,Cascada,y,Bag #23; 5 Mar 04; Cascada,48858,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Sachatamia,ilex,Centrolenidae,3,6,2004,Guabal,y,Bag #7; 6 Mar 04; Guabal,48711,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Sachatamia,ilex,Centrolenidae,3,6,2004,Guabal,y,Bag #7; 6 Mar 04; Guabal,48712,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Sachatamia,ilex,Centrolenidae,3,7,2004,Silencoisa,y,Bag #12; 7 Mar 04; Silenciosa,48744,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Sachatamia,ilex,Centrolenidae,3,7,2004,Silencoisa,y,Bag #12; 7 Mar 04; Silenciosa,48745,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Sachatamia,ilex,Centrolenidae,3,7,2004,Silencoisa,y,Bag #12; 7 Mar 04; Silenciosa,48746,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Sachatamia,ilex,Centrolenidae,3,7,2004,Silencoisa,y,Bag #12; 7 Mar 04; Silenciosa,48747,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Sachatamia,ilex,Centrolenidae,3,7,2004,Silencoisa,y,Bag #12; 7 Mar 04; Silenciosa,48748,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Silverstonia,flotator,Dendrobatidae,3,5,2004,Cascada,y,Bag #24; 5 Mar 04; Cascada,48864,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Silverstonia,flotator,Dendrobatidae,3,6,2004,Cascada,y,Bag #24; 6 Mar 04; Cascada; Main trail,48865,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Silverstonia,flotator,Dendrobatidae,3,6,2004,Cascada,y,Bag #24; 6 Mar 04; Cascada; Main trail,48866,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Silverstonia,flotator,Dendrobatidae,3,6,2004,Cascada,y,Bag #24; 6 Mar 04; Cascada; Main trail,48867,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Silverstonia,flotator,Dendrobatidae,3,7,2004,Verrugosa,y,Bag #10; 7 Mar 04; Verrugosa,48738,skin scrape/EtOH,Batrachochytrium d.,0,-,
SIU/KL,Silverstonia,nubicola,Dendrobatidae,3,4,2004,LoopStream,y,Bag #21; 4 Mar 04; Loop Stream,48837,skin scrape/EtOH,Batrachochytrium d.,0,-,
